!SESSION 2017-02-14 08:27:43.196 -----------------------------------------------
eclipse.buildId=3.8.2.201610040743-RELEASE-e46
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\Users\Anudeep Kumar\Desktop\Study\sts\.metadata\.bak_0.log
Created Time: 2017-02-14 08:30:06.279
!SESSION 2017-02-14 08:27:43.196 -----------------------------------------------
eclipse.buildId=3.8.2.201610040743-RELEASE-e46
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.core.resources 2 10035 2017-02-14 08:30:06.279
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.core.resources 4 567 2017-02-14 08:30:07.393
!MESSAGE Workspace restored, but some problems occurred.
!SUBENTRY 1 org.eclipse.core.resources 4 567 2017-02-14 08:30:07.393
!MESSAGE Could not read metadata for 'mypractice'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: The project description file (.project) for 'mypractice' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:907)
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.p2,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.079
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.p2.core,1.6.0.v20161111-1110
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.p2.doc,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.p2.edit,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.p2.ui,1.6.0.v20161128-0924
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.predicates,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.predicates.edit,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.preferences,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.resources,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.resources.edit,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.setup,1.6.0.v20161125-0947
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.setup.core,1.6.0.v20161128-0928
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.setup.doc,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.setup.edit,1.6.0.v20161125-0947
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.setup.editor,1.6.0.v20161125-1207
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.setup.p2,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.setup.p2.edit,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.setup.sync,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.setup.ui,1.6.0.v20161128-0851
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.setup.ui.questionnaire,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.ui,1.6.0.v20161111-1110
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.util,1.6.0.v20161125-0947
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.workingsets,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.workingsets.edit,1.6.0.v20161019-0656
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.oomph.workingsets.editor,1.6.0.v20161111-1110
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.osgi,3.11.2.v20161107-1947
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde,3.12.2.v20161124-1400
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.api.tools,1.1.2.v20161115-0549
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.core,3.11.1.v20161115-1951
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.doc.user,3.12.2.v20161123-1159
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.launching,3.6.401.v20161115-0549
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.ui,3.9.100.v20161102-0517
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.platform,4.6.2.v20161124-1400
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.rcp,4.6.2.v20161124-1400
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.apidocs,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.apidocs.rcp,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.calls,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.calls.rcp,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.chain.rcp,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.completion.rcp,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.constructors,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.constructors.rcp,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.coordinates,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.coordinates.rcp,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.injection,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.jayes,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.jayes.io,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.jdt,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.models,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.models.rcp,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.mylyn.rcp,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.net,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.overrides,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.overrides.rcp,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.rcp,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.subwords.rcp,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.types.rcp,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.utils,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.recommenders.utils.rcp,2.4.5.v20161130-1427
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.rse.ui,3.3.300.201610252046
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.search,3.11.1.v20161113-1700
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.swt,3.105.2.v20161122-0613
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.swt.win32.win32.x86_64,3.105.2.v20161122-0613
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.tm.terminal.connector.local,4.2.0.201609191434
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.tm.terminal.connector.process,4.2.0.201609191434
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.tm.terminal.connector.serial,4.2.0.201609191434
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.tm.terminal.connector.ssh,4.2.0.201609191434
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.tm.terminal.connector.telnet,4.2.0.201609191434
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.tm.terminal.control,4.2.0.201609191434
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.tm.terminal.view.core,4.2.0.201609191434
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.tm.terminal.view.ui,4.2.0.201609191434
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui,3.108.1.v20160929-1045
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.browser,3.5.2.v20161114-0210
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.console,3.6.201.v20161107-0337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.editors,3.10.1.v20161106-1856
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.ide,3.12.2.v20161115-1450
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.intro,3.5.2.v20161116-1147
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.monitoring,1.1.1.v20161028-1850
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.navigator,3.6.101.v20161006-1120
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.navigator.resources,3.5.101.v20161006-0640
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.080
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.themes,1.1.300.v20161107-1827
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.workbench,3.108.2.v20161025-2029
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium,0.5.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium.debug.core,0.5.200.v201610212001
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium.debug.js,0.1.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium.debug.jsdtbridge,0.5.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium.debug.ui,0.6.200.v201610212001
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium.wip.eclipse,0.5.200.v201610212001
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium.wipbackend.dev,0.5.200.v201610212001
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.chromium.wipbackend.protocol_1_0,0.5.200.v201610212001
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.core,2.0.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.debug.core,3.2.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.doc,2.0.200.v201610220243
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.js.bower,1.0.200.v201610220243
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.js.common,1.0.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.js.grunt,1.0.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.js.gulp,1.0.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.js.node,1.0.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.js.npm,1.0.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.nashorn.extension,1.0.2.v201610280128
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.jsdt.ui,2.0.200.v201610211901
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.json.core,1.0.2.v201610212029
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.server.core,1.9.0.v201610211907
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wst.server.ui,1.5.307.v201611072017
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,com.fasterxml.jackson.datatype.jackson-datatype-guava,2.5.0.v201504151636
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,com.fasterxml.jackson.jaxrs.jackson-jaxrs-base,2.5.0.v201504171603
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,com.fasterxml.jackson.jaxrs.jackson-jaxrs-json-provider,2.5.0.v201504171603
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,com.kenai.jffi,1.2.7.v201505052040
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,com.spotify.docker.client,3.4.0.v20160411-1914
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,edu.umd.cs.findbugs.plugin.eclipse,3.0.1.20150306-5afe4d1
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,javassist,3.13.0.GA_v201209210905
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,javax.ws.rs,2.0.1.v201504171603
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,jnr.constants,0.8.6.v201505052040
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,jnr.enxio,0.6.0.v201505052040
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-02-27 12:00:46.081
!MESSAGE No repository found containing: osgi.bundle,jnr.ffi,2.0.1.v201505052040
